,Unnamed: 0,angleRotated,color,length,logWidthLengthRatio,x,y,centerX,centerY,hierarchyClusterAssignment,modelAssignment
0,0,0.3628762803,0.4444002642,0.4089669001,0.2681895815,265.8651871272,31.6479731428,270,30,2,2
1,1,0.388215807,0.385790188,0.3345486404,0.2856343603,266.9880703507,91.0606813688,270,90,3,2
2,2,0.3330331349,0.3526004993,0.4027354344,0.2147485257,264.257835702,150.6430717017,270,150,4,2
3,3,0.3580593925,0.4270619208,0.366146595,0.2233525931,269.2735016753,211.026448303,270,210,4,2
4,4,0.3620553304,0.3433033585,0.3516139936,0.2255380993,277.9068740257,274.0917881954,270,270,4,2
5,5,0.3620551551,0.3682535395,0.363495214,0.2989775553,268.794747162,328.653569995,270,330,3,2
6,6,0.304227573,0.4088959483,0.3672178299,0.2536585716,267.2673888863,382.8953481037,270,390,2,2
7,7,0.3259158792,0.4122055721,0.4595422355,0.1712995789,265.5434723878,450.3393684822,270,450,2,2
8,8,0.3490630796,0.400218944,0.3921449556,0.1917274451,269.6900296308,512.9560822855,270,510,4,2
9,9,0.3057595238,0.3478913067,0.410392776,0.2653765892,270.3974523728,569.0231817212,270,570,2,2
10,10,0.2558428004,0.4021967467,0.35366441,0.2674847207,275.9335180628,627.1433200743,270,630,2,2
11,11,0.2629854044,0.420503884,0.3964516766,0.2411303643,278.2910630573,684.8986455967,270,690,2,2
12,12,0.361780307,0.4271101742,0.3977429807,0.2682592929,262.2927574117,744.4338774969,270,750,2,2
13,13,0.3186088228,0.4220845086,0.347902845,0.2644396743,275.1192267035,810.7850049521,270,810,4,2
14,14,0.3812819305,0.3793797812,0.3819052361,0.289345869,268.6179150434,865.6271978441,270,870,3,2
15,15,0.3285941728,0.3396631717,0.3766054701,0.2022925246,268.4122329,932.0367079756,270,930,4,2
16,16,0.2915035913,0.423056337,0.3698844803,0.2233350712,338.3731256446,28.6992105427,330,30,2,2
17,17,0.3299875985,0.4169065653,0.3592695251,0.2326946865,329.1712183246,87.775049061,330,90,4,2
18,18,0.3427136242,0.3261646512,0.391936228,0.2453505531,325.3187017175,144.6707338415,330,150,4,2
19,19,0.2471205852,0.345130524,0.3271709477,0.1519564114,328.5246306291,208.2651419682,330,210,4,2
20,20,0.3437372911,0.4645227988,0.4166441122,0.1924021035,333.0871512144,270.4676624944,330,270,2,2
21,21,0.3712955409,0.400656563,0.4131190027,0.3296191192,330.7421289848,330.3146097279,330,330,3,2
22,22,0.2587010901,0.416889106,0.4853118924,0.2366640426,332.9766997264,392.8698847462,330,390,2,2
23,23,0.2880374076,0.4296545383,0.3591216833,0.1552374333,323.268139441,459.1973777216,330,450,4,2
24,24,0.2738511575,0.3109948215,0.3977422927,0.2332097998,327.9270233629,507.4382376921,330,510,2,2
25,25,0.3048891947,0.4041708093,0.318756145,0.2453108326,330.5463665524,573.3818789717,330,570,4,2
26,26,0.3547221604,0.4067975951,0.4092347677,0.2465015054,336.7748100962,624.1126335967,330,630,2,2
27,27,0.3260319749,0.3893976498,0.3360766451,0.2253983712,335.0802242924,692.0337460445,330,690,4,2
28,28,0.3873814426,0.4035610924,0.4205314941,0.2250912916,336.1249469871,749.7868562844,330,750,2,2
29,29,0.3122905473,0.4383846219,0.3761012778,0.2469996271,322.5022480724,812.0297920365,330,810,2,2
30,30,0.32295024,0.3395513348,0.2994115809,0.1871385017,333.8121246263,866.0960791111,330,870,4,2
31,31,0.3684993359,0.3505555528,0.4204256386,0.2477043979,324.0051916659,927.6784480601,330,930,2,2
32,32,0.3076226852,0.4186064737,0.3173658169,0.2372257489,387.7691123632,29.5467642422,390,30,4,2
33,33,0.3658944703,0.4105221462,0.4326395353,0.2415324793,390.853589311,90.9938779266,390,90,2,2
34,34,0.3403033949,0.4288820602,0.4237799281,0.2631431069,395.6463126972,149.3540408042,390,150,2,2
35,35,0.265402584,0.3410486604,0.4271926888,0.2250019039,388.9820536913,202.5800152927,390,210,2,2
36,36,0.2979051507,0.2952191393,0.4040087701,0.1458448513,390.968583895,276.3097851902,390,270,4,2
37,37,0.2742834359,0.3939691002,0.3725611476,0.2427763053,390.4681329616,333.0876576329,390,330,2,2
38,38,0.3129500857,0.3124880765,0.401036678,0.283550912,393.4482854427,386.3773156287,390,390,2,2
39,39,0.2641579115,0.3694035321,0.3774794113,0.237236005,384.9978076895,443.7948189131,390,450,2,2
40,40,0.3137916184,0.3760025049,0.383286609,0.1974812723,399.5305562888,512.4090214651,390,510,4,2
41,41,0.3693334114,0.4193602808,0.4028852715,0.3042464773,389.0282223319,571.3067968906,390,570,3,2
42,42,0.3066107815,0.3206830047,0.4141222493,0.3172581847,392.3861129191,624.364579969,390,630,2,2
43,43,0.2506130935,0.400819322,0.3912679553,0.1843539232,395.1851123458,685.9369002787,390,690,2,2
44,44,0.323463711,0.4066995704,0.3909577547,0.2983673103,385.1916115718,750.7990512836,390,750,3,2
45,45,0.4048016307,0.3931540024,0.4505224275,0.2652815209,378.4933202541,808.9590019202,390,810,2,2
46,46,0.3439484554,0.3957893238,0.3536874169,0.3053582728,390.6444090013,869.4836511152,390,870,3,2
47,47,0.3061641543,0.4544415396,0.4396320395,0.2683867695,390.7117358243,932.9025637024,390,930,2,2
